Episode,Reward,Loss
164,70.0,1.539695143699646
165,175.0,49.86881637573242
166,205.0,0.7759315967559814
167,60.0,1.8365721702575684
168,100.0,2.508030891418457
169,90.0,0.012040221132338047
60,90.0,0.7198423147201538
61,190.0,4.058333873748779
62,175.0,1.5451650619506836
63,100.0,1.5448517799377441
64,190.0,1.5444093942642212
65,80.0,0.7751526236534119
66,160.0,0.7751606106758118
67,60.0,0.006725790444761515
68,325.0,0.007388389203697443
69,120.0,1.5436395406723022
170,325.0,1.7441285848617554
171,60.0,3.2714743614196777
172,130.0,0.012355951592326164
173,130.0,3.2714641094207764
174,150.0,0.012131509371101856
175,140.0,0.7765398025512695
176,80.0,1.5400291681289673
177,265.0,0.013182476162910461
178,40.0,0.012473268434405327
179,140.0,1.7440977096557617
70,90.0,0.007247573230415583
71,50.0,0.7752448916435242
72,40.0,0.7752357125282288
73,70.0,3.886944055557251
74,295.0,1.542734980583191
75,120.0,3.2791967391967773
76,250.0,1.5425746440887451
77,90.0,0.7752962112426758
78,265.0,0.008171215653419495
79,205.0,2.5115222930908203
180,130.0,1.5401687622070312
181,265.0,0.776472806930542
182,130.0,0.7764512300491333
183,150.0,0.7763253450393677
184,70.0,2.50748348236084
185,220.0,0.7765538096427917
186,70.0,2.3028554916381836
187,220.0,1.5401115417480469
188,50.0,0.7765176296234131
189,295.0,1.5400162935256958
80,90.0,0.7138226628303528
81,295.0,0.7753401398658752
82,205.0,1.5199801921844482
83,70.0,2.2794060707092285
84,80.0,0.008866086602210999
85,265.0,0.7753790616989136
86,205.0,1.7445257902145386
87,110.0,0.775482177734375
88,150.0,0.7754160761833191
89,140.0,1.5420634746551514
190,100.0,2.5076520442962646
191,140.0,1.8606665134429932
192,190.0,0.7763354778289795
193,175.0,3.2715022563934326
194,235.0,0.011981600895524025
195,205.0,0.012821383774280548
196,60.0,1.0913662910461426
197,60.0,1.8467427492141724
198,110.0,1.539891242980957
199,90.0,1.0915659666061401
90,150.0,0.7753801941871643
91,220.0,1.5184593200683594
92,370.0,0.009089430794119835
93,250.0,2.5110905170440674
94,190.0,0.775402307510376
95,110.0,0.008755562826991081
96,310.0,0.009081428870558739
97,205.0,0.009612591937184334
98,325.0,0.009578241035342216
99,160.0,0.009846757166087627
200,50.0,0.012820599600672722
201,80.0,0.7762340307235718
202,80.0,1.103371262550354
203,190.0,2.3032259941101074
204,175.0,1.5402085781097412
205,205.0,1.5397372245788574
206,265.0,1.5399012565612793
207,265.0,0.012838040478527546
208,140.0,0.01282534096390009
209,325.0,0.012381338514387608
100,310.0,0.7756342887878418
101,265.0,0.866088330745697
102,130.0,1.744387149810791
103,250.0,0.009485472925007343
104,1600.0,0.7757619023323059
105,130.0,2.644648790359497
106,90.0,4.038647174835205
107,20.0,0.011337111704051495
108,90.0,3.868291139602661
109,220.0,1.540543794631958
210,50.0,3.556502342224121
211,120.0,3.0669140815734863
212,235.0,0.7764284014701843
213,160.0,1.7441411018371582
214,80.0,0.776218593120575
215,40.0,0.012673533521592617
216,190.0,2.5079050064086914
217,120.0,1.5400097370147705
218,90.0,1.5400701761245728
219,310.0,1.539798378944397
110,100.0,1.5402295589447021
111,120.0,1.7441917657852173
112,60.0,0.7762054204940796
113,340.0,3.0687694549560547
114,205.0,0.7759669423103333
115,150.0,1.5398958921432495
116,110.0,0.7763178944587708
117,140.0,3.474421262741089
118,90.0,2.303189754486084
119,80.0,0.776481032371521
220,110.0,0.776336133480072
221,40.0,0.7764361500740051
222,220.0,0.7765277624130249
223,120.0,0.012215438298881054
224,130.0,1.870955228805542
225,30.0,1.5399619340896606
226,150.0,0.7763888835906982
227,120.0,3.4758992195129395
228,100.0,1.8643760681152344
229,50.0,0.012683756649494171
120,235.0,2.302544355392456
121,130.0,0.014229179359972477
122,280.0,0.7767565846443176
123,120.0,2.5072999000549316
124,110.0,1.7441108226776123
125,280.0,0.014120771549642086
126,235.0,1.9922854900360107
127,90.0,2.5069847106933594
128,190.0,0.7768658399581909
129,110.0,2.3031833171844482
230,140.0,3.270533800125122
231,90.0,13.206141471862793
232,140.0,0.7767307758331299
233,235.0,1.5400984287261963
234,110.0,2.304563283920288
235,80.0,0.013005709275603294
236,50.0,3.36527419090271
237,370.0,3.6808743476867676
238,235.0,0.7764091491699219
239,140.0,0.7765021920204163
130,80.0,0.777118444442749
131,175.0,1.7441167831420898
132,40.0,3.2680649757385254
133,250.0,0.015426306053996086
134,175.0,0.7770203351974487
135,205.0,1.5392308235168457
136,80.0,0.7775311470031738
137,175.0,2.300654411315918
138,520.0,3.1096482276916504
139,235.0,1.7442073822021484
240,110.0,0.7762269973754883
241,130.0,1.744161605834961
242,310.0,0.012333568185567856
243,205.0,1.8764017820358276
244,370.0,2.617870330810547
245,120.0,3.5860238075256348
246,110.0,3.2702293395996094
247,60.0,0.7766151428222656
248,100.0,1.5397372245788574
249,205.0,3.269740104675293
140,90.0,3.1330034732818604
141,90.0,1.7442396879196167
142,190.0,1.5387763977050781
143,175.0,13.197484016418457
144,160.0,1.5388857126235962
145,100.0,0.016128653660416603
146,80.0,0.016298506408929825
147,295.0,0.015741748735308647
148,100.0,0.01676560752093792
149,90.0,0.01766885444521904
150,60.0,0.777847170829773
151,70.0,3.470918655395508
152,205.0,1.7443052530288696
153,110.0,2.1970958709716797
154,265.0,1.5387108325958252
155,70.0,0.7778890132904053
156,175.0,0.7773962616920471
157,130.0,1.5387187004089355
158,140.0,5.383613109588623
159,205.0,1.5386674404144287
250,235.0,0.7764843106269836
251,130.0,1.8885853290557861
252,80.0,1.744177222251892
253,90.0,0.7764761447906494
254,800.0,0.7762352228164673
255,540.0,2.64054274559021
256,60.0,2.3039889335632324
257,220.0,6.155460357666016
258,20.0,2.3029747009277344
259,280.0,1.5398192405700684
160,110.0,0.016861427575349808
161,120.0,0.016980085521936417
162,160.0,0.7774379253387451
163,250.0,0.01574530638754368
164,205.0,0.7777338027954102
165,265.0,2.3008482456207275
166,80.0,0.015587860718369484
167,160.0,0.7776117920875549
168,110.0,1.5390607118606567
169,160.0,0.7771300673484802
260,80.0,0.7764843106269836
261,340.0,3.3958911895751953
262,70.0,1.7440999746322632
263,80.0,2.5069127082824707
264,310.0,0.7765591740608215
265,235.0,4.23738431930542
266,90.0,0.013895533978939056
267,80.0,1.5395960807800293
268,100.0,49.87164306640625
269,70.0,0.7768017053604126
170,100.0,0.015572900883853436
171,90.0,2.301738739013672
172,90.0,1.5395358800888062
173,120.0,0.7773813009262085
174,175.0,0.7766202688217163
175,340.0,0.7770661115646362
176,100.0,2.5075621604919434
177,175.0,0.776540219783783
178,150.0,0.7762123942375183
179,175.0,2.507542610168457
270,110.0,1.539679765701294
271,20.0,4.03495979309082
272,265.0,1.5399333238601685
273,340.0,0.7762071490287781
274,160.0,1.7440986633300781
275,150.0,2.3023521900177
276,100.0,0.7764894962310791
277,10.0,2.6729838848114014
278,600.0,1.539549469947815
279,295.0,0.7766018509864807
180,235.0,1.8461650609970093
181,205.0,1.540572166442871
182,250.0,2.50799822807312
183,250.0,1.5402499437332153
184,140.0,0.7761527299880981
185,235.0,1.5407285690307617
186,110.0,1.5403144359588623
187,40.0,0.7760063409805298
188,325.0,0.011752870865166187
189,110.0,1.5403169393539429
280,310.0,1.744106411933899
281,80.0,1.5396729707717896
282,120.0,5.00269889831543
283,235.0,0.7765788435935974
284,60.0,0.7765358090400696
285,325.0,52.36166000366211
286,160.0,0.013931047171354294
287,250.0,0.7766517400741577
288,100.0,1.539738416671753
289,140.0,0.776526927947998
190,100.0,0.7760986089706421
191,30.0,0.7760465145111084
192,130.0,1.5404893159866333
193,250.0,1.7442231178283691
290,150.0,1.5398651361465454
